,STNAME,Coc,CTYNAME,Year,Population
467,California,San Diego City and County,San Diego County,2022,3276208
468,California,San Jose/Santa Clara City & County,Santa Clara County,2022,1870945
469,California,San Bernardino City & County,San Bernardino County,2022,2193656
470,California,San Francisco,San Francisco County,2022,808437
471,Colorado,Metropolitan Denver,Adams County,2022,527575
472,Colorado,Metropolitan Denver,Arapahoe County,2022,655808
473,Colorado,Metropolitan Denver,Boulder County,2022,327468
474,Colorado,Metropolitan Denver,Broomfield County,2022,76121
475,Colorado,Metropolitan Denver,Denver County,2022,713252
476,Colorado,Metropolitan Denver,Douglas County,2022,375988
477,Colorado,Metropolitan Denver,Jefferson County,2022,576143
478,District of Columbia,District of Columbia,District of Columbia,2022,671803
479,Florida,Tampa/Hillsborough County,Hillsborough County,2022,1513301
480,Georgia,Atlanta,Fulton County,2022,1074634
481,Illinois,Chicago,Cook County,2022,5109292
482,Massachusetts,Boston,Suffolk County,2022,766381
483,Michigan,Detroit,Wayne County,2022,1757043
484,Nevada,Las Vegas/Clark County,Clark County,2022,2322985
485,New York,New York City,Bronx County,2022,1379946
486,New York,New York City,Kings County,2022,2590516
487,New York,New York City,New York County,2022,1596273
488,New York,New York City,Queens County,2022,2278029
489,New York,New York City,Richmond County,2022,491133
490,Pennsylvania,Philadelphia,Philadelphia County,2022,1567258
491,Texas,"Houston, Pasadena, Conroe/Harris, Ft. Bend, Montgomery",Harris County,2022,4780913
492,Texas,"Houston, Pasadena, Conroe/Harris, Ft. Bend, Montgomery",Montgomery County,2022,678490
493,Texas,"Houston, Pasadena, Conroe/Harris, Ft. Bend, Montgomery",Fort Bend County,2022,889146
494,Texas,Austin/Travis County,Travis County,2022,1326436
495,Washington,Seattle/King,King County,2022,2266789
